USAToday NBA Salaries 2008-09,,,,,,,,
,,,,,,,,
Last Name,First Name,City,Team,Annual Salary,Contract Yrs,Contract Amt,Contract Thru,Position
  Bibby, Mike,Atlanta,Hawks,14983603,1,14983603,2008-09,G
  Brand, Elton,Philadelphia,76ers,13757844,5,82170000,2012-13,F
  Bryant, Kobe,Los Angeles,Angeles,21262500,7,136400000,2010-11 (p),G
  Duncan, Tim,San Antonio,Spurs,20598704,2,40000000,2008-09,F-C
  Ellis, Monta,Golden State,Warriors,11000000,6,66000000,2013-14,G
  LaFrentz, Raef,Portland,Trail Blazers,12722500,7,69974000,2008-09,C-F
  Martin, Kenyon,Denver,Nuggets,14431818,7,91000000,2010-11,F
  Murphy, Troy,Indiana,Pacers,10126984,6,58000000,2010-11,F-C
  Redd, Michael,Milwaukee,Bucks,15780000,6,90000000,2010-11 (p),G
  Stojakovic, Peja,New Orleans,Hornets,12528000,5,64000000,2010-11,F
  Wallace, Ben,Cleveland,Cavaliers,14500000,4,60000000,2009-10,F-C
   Abdur-Rahim, Shareef,Sacramento,Kings,6200000,2,12800000,2009-10,F
   Acker, Alex,Los Angeles,Clippers,711517,1,711517,2008-09,G
   Adam, Morrison,Los Angeles,Angeles,4159200,2,7504560,2007-08,F
   Adams , Hassan,Los Angeles,Clippers,301348,1,301348,2008-09,G
   Afflalo, Arron,Detroit,Pistons,1015440,5,5952253,2011-12 (t),G
   Ager , Maurice,New Jersey,Nets,1042440,4,4800000,2009-10 (t),F-G
   Ahearn, Blake,San Antonio,Spurs,205084,1,205084,2008-09,G
   Ajinca, Alexis,Charlotte,Bobcats,1276320,5,9623114,2012-13,C
   Aldridge , LaMarcus,Portland,Trail Blazers,4631400,4,18833000,2009-10 (t),F-C
   Alexander, Joe,Milwaukee,Bucks,2403120,5,16003932,2012-13,F
   Allen, Ray,Boston,Celtics,18388430,5,80000000,2009-10,G
   Allen, Tony,Boston,Celtics,2500000,5,5000000,2009-10,G
   Allen, Malik,Milwaukee,Bucks,1500000,2,3000000,2009-10,F
   Almond, Morris,Utah,Jazz,1081440,3,2087400,2009-10,G
   Alston, Rafer,Houston,Rockets,4900000,6,26250000,2009-10,G
   Amundson , Louis,Phoenix,Suns,797581,1,687456,2007-08(t),F
   Andersen, Chris,Denver,Nuggets,998000,1,998000,2008-09,F-C
   Anderson, Ryan,New Jersey,Nets,1225200,5,9430431,2012-13,F
   Anthony, Carmelo,Denver,Nuggets,14410581,5,80000000,2011-12,F
   Anthony, Joel,Miami,Heat,711517,3,1138680,2009-10,C
   Ariza, Trevor,Los Angeles,Angeles,3100000,3,9300000,2008-09 (p),F
   Armstrong , Hilton,New Orleans,Hornets,2032800,4,8502000,2009-10 (t),C-F
   Artest, Ron,Houston,Rockets,7400000,6,42000000,2008-09 (p),F
   Arthur, Darrell,Memphis,Grizzlies,977160,5,8184656,2012-13,F
   Atkins, Chucky,Oklahoma City,Thunder,3240000,2,6600000,2008-09 (t),G
   Augustin, D.J.,Charlotte,Bobcats,2208960,5,14745926,2012-13,G
   Azubuike , Kelenna,Golden State,Warriors,2900000,3,9000000,2010-11,F-G
   Balkman , Renaldo,Denver,Nuggets,1369920,4,5870000,2009-10 (t),F
   Banks, Marcus,Toronto,Raptors,4260000,5,21000000,2010-11,G
   Barbosa, Leandro,Phoenix,Suns,6100000,5,33000000,2010-11 (p),G
   Barea , Jose Juan,Dallas,Mavericks,1500000,3,5000000,2010-11,G
   Bargnani , Andrea,Toronto,Raptors,5176440,4,21044000,2009-10 (t),C-F
   Barnes, Matt,Phoenix,Suns,1200000,1,3000000,2007-08,F
   Barry, Brent,Houston,Rockets,1910000,2,3900000,2009-10,G
   Bass, Brandon,Dallas,Mavericks,826269,1,770610,2007-08,F
   Baston, Maceo,Indiana,Pacers,1976400,2,3800000,2008-09,F
   Battier, Shane,Houston,Rockets,6373900,6,36800000,2010-11,F
   Batum, Nicolas,Portland,Trail Blazers,1040640,5,8677636,2012-13,F
   Bayless, Jerryd,Portland,Trail Blazers,1993560,5,13636402,2012-13,G
   Beasley, Michael,Memphis,Grizzlies,359670,1,359670,2008-09,G
   Beasley, Michael,Miami,Heat,4314960,5,28350510,2012-13,F
   Belinelli, Marco,Golden State,Warriors,1446720,5,7717764,2011-12 (t),G
   Bell, Charlie,Milwaukee,Bucks,3354480,5,18500000,2011-12,G
   Bell, Raja,Charlotte,Bobcats,5000000,5,24000000,2009-10,G
   Biedrins, Andris,Golden State,Warriors,9000000,3,62000000,2013-14,C
   Billups, Chauncey,Denver,Nuggets,11050000,5,60000000,2011-12,G
   Blake, Steve,Portland,Trail Blazers,4590000,3,12000000,2009-10,G
   Blatche, Andray,Washington,Wizards,2739669,4,12000000,2010-11,C
   Blount, Mark,Miami,Heat,8513916,6,38500000,2009-10,C-F
   Bogans, Keith,Milwaukee,Bucks,2550000,3,8000000,2008-09,G-F
   Bogut, Andrew,Milwaukee,Bucks,6294307,5,72500000,2012-13,C
   Bonner, Matt,San Antonio,Spurs,2983500,3,9000000,2009-10,C
   Boone , Josh,New Jersey,Nets,1212120,4,5456000,2009-10 (t),C
   Booth, Calvin,Minnesota,Timberwolves,1147533,1,1103225,2007-08,C
   Boozer, Carlos,Utah,Jazz,11593817,6,70000000,2008-09 (p),F
   Bosh, Chris,Toronto,Raptors,14410581,4,63000000,2011-12 (p),F
   Bowen, Bruce,San Antonio,Spurs,4000000,2,8000000,2008-09,F
   Bowen, Ryan,New Orleans,Hornets,797581,1,1033930,2008-09,F
   Brewer, Corey,Minnesota,Timberwolves,2725920,5,13144116,2011-12 (t),F-G
   Brewer , Ronnie,Utah,Jazz,1834680,4,7862000,2009-10,G
   Brooks, Aaron,Houston,Rockets,1045560,5,6113436,2011-12,G
   Brown, Kwame,Detroit,Pistons,4000000,2,8000000,2009-10,C
   Brown, Bobby,Sacramento,Kings,442114,2,1178534,2009-10,G
   Brown, Devin,New Orleans,Hornets,998398,1,1200000,2007-08 (t),G-F
   Brown, Bobby,Oklahoma City,Thunder,32842,1,32842,2008-09,G
   Brown , Shannon,Los Angeles,Angeles,797581,4,5140000,2009-10 (t),G
   Brown , Dee,Phoenix,Suns,242753,1,242753,2008-09,G
   Brown , Andre,Charlotte,Bobcats,107908,1,107908,2008-09,F
   Buckner, Greg,Memphis,Grizzlies,4010005,5,29500000,2010-11 (p),G
   Butler, Caron,Washington,Wizards,9249980,6,48450000,2010-11,F
   Butler, Rasual,New Orleans,Hornets,3630000,4,14000000,2009-10,G-F
   Bynum, Andrew,Los Angeles,Angeles,2769300,4,58000000,2011-12,C
   Bynum, Will,Detroit,Pistons,711517,2,1537014,2009-10,G
   Calderon, Jose,Toronto,Raptors,7348018,5,40000000,2012-13,G
   Camby, Marcus,Los Angeles,Clippers,10000000,6,35100000,2009-10,C-F
   Cardinal, Brian,Minnesota,Timberwolves,6300000,6,36800000,2009-10,F
   Carney , Rodney,Minnesota,Timberwolves,1655760,4,7183000,2009-10 (t),F
   Carroll, Matt,Dallas,Mavericks,5050000,6,27000000,2011-12,G
   Carter, Anthony,Denver,Nuggets,1147533,1,770610,2007-08,G
   Carter, Vince,New Jersey,Nets,14724125,5,78000000,2011-12,G
   Cassell, Sam,Sacramento,Kings,1262275,2,13000000,2007-08,G
   Chalmers, Mario,Miami,Heat,700000,3,2310839,2010-11,G
   Chandler, Wilson,New York,Knicks,1173480,5,6620411,2011-12 (t),F
   Chandler, Tyson,New Orleans,Hornets,11400000,6,64000000,2010-11,C
   Claxton, Speedy,Atlanta,Hawks,5757818,4,25000000,2010-11,G
   Collins, Jarron,Utah,Jazz,2074302,3,7000000,2008-09,C
   Collins, Jason,Minnesota,Timberwolves,6200000,5,25000000,2008-09,C
   Collins , Mardy,Los Angeles,Clippers,1034760,4,4770000,2009-10 (t),G
   Collison, Nick,Oklahoma City,Thunder,6250000,4,26000000,2010-11,F-C
   Conley, Mike,Memphis,Grizzlies,3630480,4,19907543,2011-12,G
   Cook, Brian,Orlando,Magic,3500000,3,10500000,2009-10 (p),F
   Cook, Daequan,Miami,Heat,1273200,5,6946484,2011-12,G
   Crawford, Jamal,Golden State,Warriors,8640000,7,55440000,2009-10 (p),G
   Croshere, Austin,San Antonio,Spurs,601436,1,601436,2008-09,F
   Curry, Eddy,New York,Knicks,9723983,6,60000000,2009-10 (p),C
   Curry, JamesOn,Chicago,Bulls,100000,1,100000,2008-09,G
   Dalembert, Samuel,Philadelphia,76ers,11138564,6,58000000,2010-11,C
   Dampier, Erick,Dallas,Mavericks,11553000,7,73000000,2010-11,C
   Daniels, Marquis,Indiana,Pacers,6864200,6,36750000,2009-10 (t),G
   Daniels, Antonio,New Orleans,Hornets,6200000,5,30000000,2009-10,G
   Davidson, Jermareo,Golden State,Warriors,418539,2,1138680,2008-09,F
   Davis, Glen,Boston,Celtics,711517,3,1138680,2009-10,F
   Davis, Baron,Los Angeles,Clippers,11250000,5,65000000,2012-13,G
   Davis, Ricky,Los Angeles,Clippers,2300000,2,4700000,2009-10,F-G
   Davis , Paul,Los Angeles,Clippers,797581,1,797581,2008-09,C
   Deng, Luol,Chicago,Bulls,9385000,4,81000000,2013-14,F
   Diaw, Boris,Charlotte,Bobcats,9000000,5,45000000,2011-12 (p),F-C
   Diawara , Yakhouba,Miami,Heat,800000,2,1100000,2007-08,F-G
   Diener, Travis,Indiana,Pacers,1620000,3,4900000,2009-10 (p),G
   Diogu, Ike,Portland,Trail Blazers,2912822,4,9325000,2008-09 (t),F
   Diop, DeSagana,Charlotte,Bobcats,5585000,5,34000000,2012-13,C
   Dixon, Juan,Washington,Wizards,998398,3,8000000,2007-08,G
   Dooling, Keyon,New Jersey,Nets,3300000,3,10500000,2010-11,G
   Dorsey, Joey,Memphis,Grizzlies,9000000,3,26250000,2009-10,F
   Dorsey, Joey,Houston,Rockets,816500,4,3657920,2011-12,F
   Douby , Quincy,Sacramento,Kings,1427040,4,6120000,2009-10 (t),G
   Douglas-Roberts, Chris,Philadelphia,76ers,1573000,2,3102873,2008-09,F
   Douglas-Roberts, Chris,New Jersey,Nets,442000,2,1178000,2009-10,G
   Dowell, Dion,Golden State,Warriors,25000,1,25000,2008-09,G
   Dragic, Goran,Phoenix,Suns,1700000,4,7616000,2011-12,G
   Dudley, Jared,Phoenix,Suns,1222320,5,6781706,2010-11 (t),F
   Duhon, Chris,New York,Knicks,5585000,2,12000000,2009-10,G
   Dunleavy, Mike,Indiana,Pacers,9000000,5,45000000,2010-11,F-G
   Durant, Kevin,Oklahoma City,Thunder,4484040,5,21352150,2010-11 (t),F-G
   Elson, Francisco,Oklahoma City,Thunder,1700000,2,6000000,2007-08,C-F
   Ely, Melvin,New Orleans,Hornets,998398,1,895341,2007-08,C-F
   Evans, Reggie,Philadelphia,76ers,4640000,5,23000000,2010-11,F
   Evans, Maurice,Atlanta,Hawks,2500000,3,7500000,2010-11,F-G
   Farmar , Jordan,Los Angeles,Angeles,1080000,4,4976000,2009-10 (t),G
   Farmer, Desmon,San Antonio,Spurs,83708,1,83708,2008-09,G
   Felton, Raymond,Charlotte,Bobcats,4148715,4,13330000,2008-09 (t),G
   Fernandez, Rudy,Portland,Trail Blazers,1047840,5,8568268,2012-13,G-F
   Fesenko, Kyrylo,Utah,Jazz,810000,4,2430000,2010-11 (t),C
   Finley, Michael,San Antonio,Spurs,2500000,2,5000000,2009-10,F-G
   Fisher, Derek,Los Angeles,Angeles,4700000,3,14000000,2009-10,G
   Ford, T.J.,Indiana,Pacers,8275000,4,33000000,2010-11 (p),G
   Foster, Jeff,Indiana,Pacers,5500000,6,30000000,2008-09,C
   Foye , Randy,Minnesota,Timberwolves,2815560,4,11471000,2009-10 (t),G
   Foyle, Adonal,Orlando,Magic,8200000,2,7600000,2009-10,C
   Frye, Channing,Portland,Trail Blazers,3163769,4,10140000,2008-09,F-C
   Gadzuric, Dan,Milwaukee,Bucks,6250195,6,36000000,2010-11,C
   Gallinari, Danilo,New York,Knicks,2873520,5,19047005,2012-13,F
   Garbajosa , Jorge,Toronto,Raptors,4250000,3,12000000,2008-09,F
   Garcia, Francisco,Sacramento,Kings,1983453,5,30000000,2012-13,G-F
   Gardner, Thomas,Atlanta,Hawks,711517,1,711517,2008-09,G
   Garnett, Kevin,Boston,Celtics,24751934,5,100000000,2008-09 (p),F
   Gasol, Pau,Los Angeles,Angeles,15106000,6,86000000,2010-11,F-C
   Gasol, Marc,Memphis,Grizzlies,3093333,3,10000000,2010-11,C
   Gay , Rudy,Memphis,Grizzlies,2579400,4,10541000,2009-10 (t),F
   George, Devean,Dallas,Mavericks,1600000,2,4000000,2009-10,F
   Gibson , Daniel,Cleveland,Cavaliers,3700000,5,20800000,2012-13,G
   Giddens, J.R.,Boston,Celtics,957120,5,8053278,2012-13,G
   Ginobili, Manu,San Antonio,Spurs,9905248,6,52000000,2009-10,G
   Gomes, Ryan,Minnesota,Timberwolves,3500000,5,20500000,2012-13,F
   Gooden, Drew,Chicago,Bulls,7151183,3,23000000,2008-09,F-C
   Gordon, Ben,Chicago,Bulls,6404749,4,15712000,2007-08 (t),G
   Gordon, Eric,Los Angeles,Clippers,2623200,5,17428561,2012-13,G
   Gortat, Marcin,Orlando,Magic,711517,3,1138680,2009-10,F-C
   Graham, Joey,Toronto,Raptors,2449184,4,6930000,2008-09 (t),F
   Graham, Stephen,Indiana,Pacers,826269,1,770610,2007-08,F
   Granger, Danny,Indiana,Pacers,2329805,5,65000000,2012-13,F-G
   Gray, Aaron,Chicago,Bulls,711517,3,1138680,2009-10,C
   Green, Gerald,Dallas,Mavericks,826269,4,6260000,2008-09 (t),G
   Green, Willie,Philadelphia,76ers,3388000,5,17000000,2010-11,G
   Green, Jeff,Oklahoma City,Thunder,3284640,5,15768441,2010-11,F
   Greene, Donte,Sacramento,Kings,971160,5,8151581,2012-13,F
   Greg, Oden,Portland,Trail Blazers,5011680,5,23823601,2011-12 (t),C
   Haddadi, Hamed,Memphis,Grizzlies,1572221,3,4800000,2010-11,C
   Hairston, Malik,San Antonio,Spurs,299077,1,299077,2008-09,G
   Hamilton, Richard,Detroit,Pistons,10812500,3,34000000,2011-12,G
   Harpring, Matt,Utah,Jazz,6000000,4,25000000,2009-10,F
   Harrington, Al,New York,Knicks,9226550,4,35300000,2009-10 (p),F
   Harris, Devin,New Jersey,Nets,7800000,3,12837000,2007-08,G
   Hart, Jason,Los Angeles,Clippers,2484000,2,5000000,2008-09,G
   Haslem, Udonis,Miami,Heat,6575000,5,30700000,2009-10,F-C
   Hassell, Trenton,New Jersey,Nets,4350000,6,26000000,2009-10 (p),F
   Hawes, Spencer,Sacramento,Kings,2180760,5,10593184,2011-12 (t),F-C
   Hayes, Chuck,Houston,Rockets,1933750,1,1500000,2007-08 (t),F
   Hayes, Jarvis,New Jersey,Nets,1910000,2,4000000,2009-10,F
   Haywood, Brendan,Washington,Wizards,5500000,5,25000000,2009-10,C
   Head, Luther,Houston,Rockets,1962378,4,5109000,2008-09,G
   Hendrix, Richard,Golden State,Warriors,442114,1,442114,2008-09,F
   Herrmann , Walter,Detroit,Pistons,2000000,2,3744000,2007-08,F
   Hibbert, Roy,Indiana,Pacers,1465440,5,10969759,2012-13,C
   Hickson, J.J.,Cleveland,Cavaliers,1329480,5,9999706,2012-13,F
   Hilario, Nene,Denver,Nuggets,9680000,4,43160000,2011-12,C-F
   Hill, Grant,Phoenix,Suns,1976400,2,3800000,2008-09,F-G
   Hill, George,San Antonio,Spurs,1006200,5,8400866,2012-13,G
   Hill, Steven,Oklahoma City,Thunder,423909,1,423909,2008-09,C
   Hinrich, Kirk,Chicago,Bulls,10000000,5,47500000,2010-11,G
   Hollins , Ryan,Dallas,Mavericks,972581,2,1100000,2007-08,C
   Horford, Al,Atlanta,Hawks,4023720,3,12080160,2009-10,C-F
   House, Eddie,Boston,Celtics,2700000,2,5600000,2009-10,G
   Howard, Josh,Dallas,Mavericks,9945000,4,40000000,2010-11 (t),F-G
   Howard, Dwight,Orlando,Magic,13041250,5,80000000,2011-12,C
   Howard, Juwan,Charlotte,Bobcats,6286548,6,36900000,2008-09 (p),F
   Hudson, Troy,Minnesota,Timberwolves,5041000,6,34670000,2009-10,G
   Hughes, Larry,Chicago,Bulls,12827676,5,60000000,2009-10,F
   Humphries, Kris,Toronto,Raptors,3200000,3,9000000,2009-10 (p),F
   Hunter, Othello,Orlando,Magic,5746000,4,22000000,2009-10,C-F
   Hunter, Lindsey,Chicago,Bulls,1136048,2,4500000,2007-08,G
   Hunter, Othello,Atlanta,Hawks,442114,1,442114,2008-09,F
   Hunter, Steven,Denver,Nuggets,3862600,5,16500000,2009-10,F-C
   Iguodala, Andre,Philadelphia,76ers,11300000,6,80000000,2013-14,G-F
   Ilgauskas, Zydrunas,Cleveland,Cavaliers,10841615,5,55000000,2009-10,C
   Ivey, Royal,Philadelphia,76ers,854957,1,770610,2007-08,G
   Jack, Jarrett,Indiana,Pacers,2002623,4,5420000,2008-09 (t),G
   Jackson, Darnell,Cleveland,Cavaliers,442114,2,1178534,2009-10,F
   Jackson, Bobby,Sacramento,Kings,6090000,3,17010000,2008-09,G
   Jackson, Stephen,Golden State,Warriors,7140000,3,28000000,2010-11,F-G
   James, Jerome,New York,Knicks,6200000,5,30000000,2009-10 (p),C
   James, LeBron,Cleveland,Cavaliers,14410581,4,63000000,2009-10 (p),F
   James, Mike,Washington,Wizards,6244083,4,23400000,2009-10,G
   Jamison, Antawn,Washington,Wizards,9923285,4,50000000,2011-12,F
   Jaric, Marko,Memphis,Grizzlies,6575000,6,40000000,2010-11,G
   Jason, Maxiell,Detroit,Pistons,1877752,4,20000000,2011-12,F
   Jawai, Nathan,Toronto,Raptors,442114,2,1178534,2009-10,F
   Jefferson, Richard,Milwaukee,Bucks,13200000,6,76000000,2010-11 (p),F
   Jefferson, Al,Minnesota,Timberwolves,11000000,5,65000000,2011-12,C-F
