USAToday NBA Salaries 2008-09,,,,,,,,
   Jeffries, Jared,New York,Knicks,6049400,5,30000000,2010-11,C-F
   Jianlian, Yi,New Jersey,Nets,2986080,4,15634345,2011-12,F
   Johnson, Amir,Detroit,Pistons,3666667,3,11000000,2009-10,F
   Johnson, Anthony,Orlando,Magic,1900000,2,3800000,2009-10,G
   Johnson, Joe,Atlanta,Hawks,14232566,5,70000000,2009-10,G
   Johnson, Linton,Charlotte,Bobcats,125379,1,125379,2008-09,F
   Johnson , Alexander,Miami,Heat,797581,1,797581,2008-09,F
   Jones, Dwayne,Orlando,Magic,826969,1,770610,2007-08,F-C
   Jones, Damon,Milwaukee,Bucks,4460186,4,16100000,2008-09,G
   Jones, Eddie,Indiana,Pacers,1976400,2,4000000,2008-09,G-F
   Jones, Dahntay,Denver,Nuggets,926678,1,626823,2007-08,G-F
   Jones, Fred,Los Angeles,Clippers,616658,3,11000000,2008-09,G
   Jones, James,Miami,Heat,4000000,4,11000000,2008-09 (p),F
   Jones , Solomon,Atlanta,Hawks,797581,3,2202000,2008-09,F
   Jordan, DeAndre,Los Angeles,Clippers,550000,3,2140809,2010-11,C
   Kaman, Chris,Los Angeles,Clippers,9500000,5,52500000,2011-12,C
   Kapono, Jason,Toronto,Raptors,5784480,4,24000000,2010-11 (p),G-F
   Kinsey , Tarence,Cleveland,Cavaliers,797581,2,1100000,2007-08,G
   Kirilenko, Andrei,Utah,Jazz,15106000,6,86000000,2010-11,F
   Kleiza, Linas,Denver,Nuggets,1824493,4,4661000,2008-09 (t),F-G
   Knight, Brevin,Utah,Jazz,2000000,2,4000000,2008-09,G
   Korver, Kyle,Utah,Jazz,4881818,6,27000000,2010-11,G-F
   Koufos, Kosta,Utah,Jazz,1129320,5,9052309,2012-13,C
   Krstic, Nenad,Oklahoma City,Thunder,4778548,3,15600000,2010-11,C
   Kurz, Rob,Golden State,Warriors,425939,1,425939,2008-09,F
   Landry, Carl,Houston,Rockets,3000000,3,9000000,2010-11,F
   Lasme, Stephane,Miami,Heat,300000,1,300000,2008-09,F
   Law, Acie,Atlanta,Hawks,2071680,3,6214920,2009-10,G
   Lee, David,New York,Knicks,1788033,4,4566000,2008-09 (t),C-F
   Lee, Courtney,Orlando,Magic,1176240,5,9240347,2012-13,G
   Lewis, Rashard,Orlando,Magic,16447871,6,118200000,2012-13,F
   Lopez, Robin,Phoenix,Suns,1623720,5,12101079,2012-13,C-F
   Lopez, Brook,New Jersey,Nets,2098560,5,14035594,2012-13,C
   Love, Kevin,Minnesota,Timberwolves,3163680,5,20925164,2012-13,F
   Lowry , Kyle,Memphis,Grizzlies,1163520,4,5298000,2009-10,G
   Lue, Tyronn,Milwaukee,Bucks,2500000,3,11340000,2007-08,G
   Madsen, Mark,Minnesota,Timberwolves,2630000,5,10000000,2009-10,F
   Maggette, Corey,Golden State,Warriors,8600000,5,50000000,2012-13,F
   Magloire, Jamaal,Miami,Heat,1141838,1,3750000,2007-08,C
   Mahinmi, Ian,San Antonio,Spurs,841000,5,5118179,2011-12 (t),C
   Marbury, Stephon,New York,Knicks,20840625,4,76000000,2008-09,G
   Marion, Shawn,Toronto,Raptors,17810000,6,79000000,2008-09,F
   Marks, Sean,New Orleans,Hornets,1141838,1,770610,2007-08,F-C
   Marshall, Donyell,Philadelphia,76ers,5950894,4,22000000,2008-09,F
   Martin, Kevin,Sacramento,Kings,9260335,5,50000000,2011-12,G
   Martin, Cartier,Charlotte,Bobcats,26007,1,26007,2008-09,F
   Mason, Roger,San Antonio,Spurs,3500000,2,7000000,2009-10,G
   Mason, Desmond,Oklahoma City,Thunder,5400000,2,11000000,2008-09,G-F
   Mayo, O.J.,Memphis,Grizzlies,3875040,5,30362210,2012-13,G
   Mbah a Moute, Luc,Milwaukee,Bucks,442114,3,2032923,2010-11,F
   Mbenga, D.J.,Los Angeles,Angeles,880658,3,5300000,2008-09,C
   McCants, Rashad,Minnesota,Timberwolves,2620126,4,7581406,2008-09 (t),G
   McDyess, Antonio,Detroit,Pistons,6813050,2,14500000,2008-09,F-C
   McGee, JaVale,Washington,Wizards,1392240,5,10446465,2012-13,C-F
   McGrady, Tracy,Houston,Rockets,19614000,4,80282000,2009-10,G
   McGuire, Dominic,Washington,Wizards,711517,4,1964177,2010-11,F
   McRoberts, Josh,Indiana,Pacers,711517,3,1138680,2008-09,F
   Mihm, Chris,Los Angeles,Angeles,2500000,2,5000000,2008-09,C
   Miles, C.J.,Utah,Jazz,3700000,4,15000000,2011-12,F-G
   Milicic, Darko,Memphis,Grizzlies,7020000,3,21000000,2009-10,C-F
   Miller, Andre,Philadelphia,76ers,10233333,6,51000000,2008-09,G
   Miller, Brad,Sacramento,Kings,11375000,7,67000000,2009-10,C
   Miller, Mike,Minnesota,Timberwolves,9128575,6,47250000,2009-10,G-F
   Millsap , Paul,Utah,Jazz,797581,3,2110000,2008-09,F
   Mobley, Cuttino,New York,Knicks,8425000,5,42000000,2009-10,G
   Mohammed, Nazr,Charlotte,Bobcats,6049400,5,31000000,2010-11 (t),C
   Moon, Jamario,Toronto,Raptors,711517,3,1138680,2009-10,F
   Moore, Mikki,Sacramento,Kings,5784480,3,18000000,2009-10,F-C
   Morris , Randolph,Atlanta,Hawks,797581,1,797581,2008-09,C
   Morrow, Anthony,Golden State,Warriors,442114,2,1178534,2009-10,G
   Murray, Ronald,Atlanta,Hawks,1500000,1,1500000,2008-09,G
   Mutombo, Dikembe,Houston,Rockets,787066,1,770610,2007-08,C
   Najera, Eduardo,New Jersey,Nets,3250000,4,12000000,2011-12,F
   Nash, Steve,Phoenix,Suns,12250000,6,66000000,2009-10 (t),G
   Nelson, Jameer,Orlando,Magic,7600000,5,35000000,2011-12 (p),G
   Nelson, DeMarcus,Golden State,Warriors,182047,1,182047,2008-09,G
   Nesterovic, Rasho,Indiana,Pacers,8400000,6,42000000,2007-08,C
   Noah, Joakim,Chicago,Bulls,2295480,5,11115727,2011-12 (t),C-F
   Nocioni, Andres,Chicago,Bulls,8000000,5,37500000,2011-12 (t),F
   Novak , Steve,Los Angeles,Clippers,797581,3,2090000,2008-09 (t),F
   Nowitzki, Dirk,Dallas,Mavericks,18077904,3,60000000,2010-11 (p),F
   Oberto, Fabricio,San Antonio,Spurs,3600000,3,10500000,2009-10,C-F
   O'Bryant , Patrick,Toronto,Raptors,797581,4,9670000,2009-10 (t),C
   Odom, Lamar,Los Angeles,Angeles,14148596,6,71700000,2008-09,F
   Okafor, Emeka,Charlotte,Bobcats,9537500,6,72000000,2013-14,C-F
   Okur, Mehmet,Utah,Jazz,9000000,6,50000000,2009-20 (p),C-F
   Ollie, Kevin,Minnesota,Timberwolves,797581,5,15000000,2007-08,G
   O'Neal, Jermaine,Toronto,Raptors,21372000,7,126590000,2007-08 (p),C-F
   Outlaw, Travis,Portland,Trail Blazers,4000000,3,12000000,2009-10,F
   Pachulia, Zaza,Atlanta,Hawks,4000000,4,16000000,2008-09,C
   Padgett, David,Miami,Heat,35000,1,35000,2008-09,C
   Parker, Tony,San Antonio,Spurs,11550000,6,66000000,2010-11,G
   Parker, Smush,Miami,Heat,2430000,1,2430000,2008-09,G
   Parker , Anthony,Toronto,Raptors,4550000,3,12000000,2008-09,G
   Paul, Chris,New Orleans,Hornets,4574189,4,68000000,2011-12,G
   Pavlovic, Sasha,Cleveland,Cavaliers,4696250,2,9838750,2009-10,G-F
   Pecherov, Oleksiy,Washington,Wizards,1446720,5,7717764,2011-12 (t),C-F
   Perkins, Kendrick,Boston,Celtics,4078880,5,16000000,2010-11,C
   Perovic, Kosta,Golden State,Warriors,1944000,3,5000000,2009-10,C
   Peterson, Morris,New Orleans,Hornets,5400000,4,23000000,2010-11,G
   Petro, Johan,Denver,Nuggets,1939893,4,4960000,2008-09 (t),C
   Pierce, Paul,Boston,Celtics,18077903,5,59000000,2010-11,F
   Pietrus, Mickael,Orlando,Magic,4900000,4,21500000,2011-12,G-F
   Posey, James,New Orleans,Hornets,5585000,4,25000000,2011-12,F
   Powe , Leon,Boston,Celtics,797581,3,1917000,2008-09,F
   Powell, Josh,Los Angeles,Angeles,854957,1,800000,2007-08,F-C
   Price, Ronnie,Utah,Jazz,1188000,1,1100000,2007-08,G
   Prince, Tayshaun,Detroit,Pistons,9500000,6,49760000,2010-11,F
   Pruitt, Gabe,Boston,Celtics,711517,4,2187014,2010-11,G
   Przybilla, Joel,Portland,Trail Blazers,6310150,5,32000000,2010-11,C
   Quinn , Chris,Miami,Heat,972581,2,2000000,2009-10,G
   Radmanovic, Vladimir,Charlotte,Bobcats,6049400,5,31000000,2010-11,F
   Randolph, Anthony,Golden State,Warriors,1709280,5,12473314,2012-13,F
   Randolph, Zach,Los Angeles,Clippers,14666667,6,84000000,2010-11,F-C
   Randolph, Shavlik,Portland,Trail Blazers,826269,2,2080000,2007-08,F
   Ratliff, Theo,Philadelphia,76ers,1262375,3,36000000,2007-08,C
   Redick , J.J.,Orlando,Magic,2139720,4,8840000,2009-10 (t),G
   Richards, Jason,Miami,Heat,442114,6,70000000,2010-11,G
   Richardson, Quentin,New York,Knicks,8685500,6,43500000,2009-10 (p),F-G
   Richardson, Jason,Phoenix,Suns,12222221,6,70000000,2010-11,G
   Richardson, Jeremy,Orlando,Magic,769431,1,305798,2007-08,G-F
   Ridnour, Luke,Milwaukee,Bucks,6500000,3,18000000,2009-10,G
   Roberson, Anthony,New York,Knicks,797581,2,1658968,2009-10,G
   Robinson, Nate,New York,Knicks,2020179,4,5580000,2008-09 (t),G
   Rodriguez , Sergio,Portland,Trail Blazers,1048800,4,4833000,2009-10 (t),G
   Rondo , Rajon,Boston,Celtics,1315080,4,5783000,2009-10 (t),G
   Rose, Malik,New York,Knicks,7647500,7,42000000,2007-08 (p),F
   Rose, Derrick,Chicago,Bulls,4822800,5,31638968,2012-13,G
   Ross, Quinton,Memphis,Grizzlies,797581,4,2800000,2007-08 (t),F-G
   Roy , Brandon,Portland,Trail Blazers,3084240,4,12560000,2009-10 (t),G
   Ruffin, Michael,Chicago,Bulls,1141838,1,770610,2007-08,F-C
   Rush, Kareem,Philadelphia,76ers,998398,1,770610,2007-08,G
   Rush, Brandon,Indiana,Pacers,1799160,5,12848076,2012-13,G
   Salmons, John,Sacramento,Kings,5104000,5,25500000,2010-11,F-G
   Samb, Cheick,Los Angeles,Clippers,711517,1,711517,2008-09,C
   Scalabrine, Brian,Boston,Celtics,3206897,5,15000000,2009-10,F-C
   Scola, Luis,Houston,Rockets,3150000,4,9450000,2010-11,F-C
   Sean, May,Charlotte,Bobcats,2661026,3,5202180,2007-08,F
   Sefolosha , Thabo,Chicago,Bulls,1931160,4,8180000,2009-10 (t),F-G
   Sene , Mouhamed,Oklahoma City,Thunder,2252400,4,9189000,2009-10 (t),C
   Sessions, Ramon,Milwaukee,Bucks,711517,3,1138680,2009-10,G
   Sharpe, Walter,Detroit,Pistons,442114,2,1178534,2009-10,F
   Simmons, Bobby,New Jersey,Nets,9920000,5,47000000,2009-10,F
   Simmons , Cedric,Chicago,Bulls,1742760,4,7559000,2009-10 (t),F
   Sims, Courtney,Phoenix,Suns,41854,1,41854,2008-09,C
   Singletary, Sean,Charlotte,Bobcats,442114,1,442114,2008-09,G
   Singleton, James,Dallas,Mavericks,711517,1,711517,2008-09,F
   Skinner, Brian,Los Angeles,Clippers,1262275,4,20700000,2007-08 (p),F-C
   Smith, Jason,Philadelphia,76ers,1326360,5,7114359,2011-12 (t),F
   Smith, Josh,Atlanta,Hawks,10000000,5,58000000,2012-13,F
   Smith, J.R.,Denver,Nuggets,4985001,3,16500000,2010-11,G
   Smith, Joe,Oklahoma City,Thunder,4795000,2,10000000,2008-09,F
   Smith , Craig,Minnesota,Timberwolves,2500000,2,5000000,2009-10,F
   Snow, Eric,Cleveland,Cavaliers,7312500,4,25600000,2008-09,G
   Solomon, Willie,Toronto,Raptors,711517,1,711517,2008-09,G
   Songaila, Darius,Washington,Wizards,4234000,5,23000000,2010-11,F
   Speights, Marreese,Philadelphia,76ers,1542600,5,11519458,2012-13,F-C
   Stackhouse, Jerry,Dallas,Mavericks,7000000,3,21000000,2009-10,G-F
   Stevenson, DeShawn,Washington,Wizards,3616071,4,16000000,2010-11 (p),G
   Storey, Awvee,Milwaukee,Bucks,826269,1,770610,2007-08,G-F
   Stoudamire, Damon,Memphis,Grizzlies,1630719,4,17000000,2008-09,G
   Stoudemire, Amare,Phoenix,Suns,15070550,3,49134975,2010-11,F-C
   Stuckey, Rodney,Detroit,Pistons,1687320,5,8930403,2011-12 (t),G
   Swift, Stromile,New Jersey,Nets,6200000,4,22400000,2008-09,F-C
   Swift, Robert,Oklahoma City,Thunder,3579131,4,7895000,2007-08 (t),C
   Szczerbiak, Wally,Cleveland,Cavaliers,13275000,6,65000000,2008-09,G-F
   Taylor, Mike,Los Angeles,Clippers,500000,3,2090809,2010-11,G
   Telfair, Sebastian,Minnesota,Timberwolves,2300000,3,7500000,2010-11,G
   Terry, Jason,Dallas,Mavericks,9696000,6,57000000,2011-12,G
   Thomas, Tim,New York,Knicks,6049400,4,24000000,2009-10,F
   Thomas, Kenny,Sacramento,Kings,8562000,7,50000000,2009-10,F
   Thomas, Etan,Washington,Wizards,6864200,2,14218700,2009-10,C
   Thomas, Kurt,San Antonio,Spurs,4200000,2,8000000,2009-10,C-F
   Thomas , Tyrus,Chicago,Bulls,3749880,4,15260000,2009-10 (t),F
   Thompson, Jason,Sacramento,Kings,1893840,5,13238811,2012-13,F
   Thornton, Al,Los Angeles,Clippers,1776240,5,9243267,2011-12 (t),F
   Tinsley, Jamaal,Indiana,Pacers,6750000,6,39000000,2010-11,G
   Tolliver, Anthony,San Antonio,Spurs,187248,1,187248,2008-09,C
   Tucker, Alando,Phoenix,Suns,1001880,5,5907202,2011-12 (t),F
   Turiaf, Ronny,Golden State,Warriors,4500000,4,17000000,2011-12,F
   Turkoglu, Hedo,Orlando,Magic,6864200,6,36770000,2008-09 (p),F
   Udoka, Ime,San Antonio,Spurs,1080000,2,2000000,2008-09,F-G
   Udrih, Beno,Sacramento,Kings,5585000,5,34000000,2012-13,G
   Ukic, Roko,Toronto,Raptors,1250000,3,4000000,2010-11,G
   Varejao, Anderson,Cleveland,Cavaliers,5784480,3,17000000,2009-10 (p),C-F
   Vaughn, Jacque,San Antonio,Spurs,1262275,2,2500000,2008-09,G
   Villanueva, Charlie,Milwaukee,Bucks,3448050,4,11060000,2008-09 (t),F
   Voskuhl, Jake,Toronto,Raptors,835491,2,4000000,2007-08,C
   Vujacic, Sasha,Los Angeles,Angeles,4524887,3,15000000,2010-11,G
   Wade, Dwyane,Miami,Heat,14410581,4,63000000,2010-11 (p),G
   Wafer, Von,Houston,Rockets,797581,1,770610,2007-08,G
   Walker, Bill,Boston,Celtics,542114,4,3049023,2011-12,G-F
   Walker, Antoine,Memphis,Grizzlies,9052460,1,9052460,2008-09,F
   Wallace, Rasheed,Detroit,Pistons,13680000,6,60000000,2008-09,C-F
   Wallace, Gerald,Charlotte,Bobcats,9500000,6,57000000,2012-13 (p),F
   Walton, Luke,Los Angeles,Angeles,4420000,6,30000000,2012-13,F
   Warrick, Hakim,Memphis,Grizzlies,2119102,4,5978000,2008-09 (t),F
   Watson, CJ,Golden State,Warriors,711517,1,251272,2007-08,G
   Watson, Earl,Oklahoma City,Thunder,6200000,5,29000000,2009-10,G
   Weaver, Kyle,Oklahoma City,Thunder,806452,4,3612904,2011-12,G
   Webster, Martell,Portland,Trail Blazers,3771133,4,20000000,2011-12,G-F
   Weems, Sonny,Denver,Nuggets,442114,1,442114,2008-09,G-F
   West, Delonte,Cleveland,Cavaliers,3850000,3,12500000,2010-11,G
   West, Mario,Atlanta,Hawks,711517,1,711517,2008-09,G
   West, David,New Orleans,Hornets,9862000,5,45000000,2011-12,F
   Westbrook, Russell,Oklahoma City,Thunder,3493680,5,23053162,2012-13,G
   White, D.J.,Oklahoma City,Thunder,964080,5,8112118,2012-13,F
   Wilcox, Chris,Oklahoma City,Thunder,6750000,3,24000000,2008-09,C
   Wilkins, Damien,Oklahoma City,Thunder,3100000,5,15000000,2009-10 (p),G-F
   Wilks, Mike,Orlando,Magic,1040000,1,217584,2007-08,G
   Williams, Maurice,Cleveland,Cavaliers,8353000,4,35013000,2011-12,G
   Williams, Jawad,Cleveland,Cavaliers,239311,1,239311,2008-09,F
   Williams, Louis,Philadelphia,76ers,4500000,5,25000000,2012-13,G
   Williams, Marvin,Atlanta,Hawks,5636142,4,18160000,2008-09(t),F
   Williams, Deron,Utah,Jazz,5069449,4,63700000,2011-12,G
   Williams, Sean,New Jersey,Nets,1522920,5,8101928,2011-12 (t),F-C
   Williams , Shawne,Dallas,Mavericks,1572960,4,6827000,2009-10 (t),F
   Williams , Shelden,Sacramento,Kings,3395760,4,13825000,2009-10 (t),F-C
   Williams , Marcus,Golden State,Warriors,1262520,4,5617000,2009-10 (t),G
   Wright, Antoine,Dallas,Mavericks,1800000,2,4000000,2009-10,G-F
   Wright, Lorenzen,Cleveland,Cavaliers,1262475,2,6000000,2007-08,F-C
   Wright, Julian,New Orleans,Hornets,1869600,5,9561453,2011-12 (t),F
   Wright, Brandan,Golden State,Warriors,2497320,5,12072441,2011-12 (t),F
   Wright, Dorell,Miami,Heat,2612835,2,5000000,2009-10,G-F
   Yao, Ming,Houston,Rockets,15070550,3,49134975,2010-11,C
   Young, Thaddeus,Philadelphia,76ers,1968120,5,9896348,2011-12 (t),F
   Young, Nick,Washington,Wizards,1602960,5,8504857,2011-12 (t),G
   Yue, Sun,Los Angeles,Angeles,442114,2,1178534,2009-10,G
Arenas, Gilbert,Washington,Wizards,14653466,6,111000000,2013-14,G
Francis, Steve,Memphis,Grizzlies,18364000,2,5000000,2009-10,G
Iverson, Allen,Detroit,Pistons,20840625,6,90200000,2008-09,G
Kidd, Jason,Dallas,Mavericks,21372000,6,103570000,2008-09,G
O'Neal, Shaquille,Phoenix,Suns,20000000,5,100000000,2009-10,C