teamold,record,winpercent,seasonstart,seasonend,team
Hawks,24-58,0.293,2017,2018,Hawks
Hawks,43-39,0.524,2016,2017,Hawks
Hawks,48-34,0.585,2015,2016,Hawks
Hawks,60-22,0.732,2014,2015,Hawks
Hawks,38-44,0.463,2013,2014,Hawks
Hawks,44-38,0.537,2012,2013,Hawks
Hawks,40-26,0.606,2011,2012,Hawks
Hawks,44-38,0.537,2010,2011,Hawks
Hawks,53-29,0.646,2009,2010,Hawks
Hawks,47-35,0.573,2008,2009,Hawks
Hawks,37-45,0.451,2007,2008,Hawks
Hawks,30-52,0.366,2006,2007,Hawks
Hawks,26-56,0.317,2005,2006,Hawks
Hawks,13-69,0.159,2004,2005,Hawks
Hawks,28-54,0.341,2003,2004,Hawks
Hawks,35-47,0.427,2002,2003,Hawks
Hawks,33-49,0.402,2001,2002,Hawks
Hawks,25-57,0.305,2000,2001,Hawks
Hawks,28-54,0.341,1999,2000,Hawks
Hawks,31-19,0.62,1998,1999,Hawks
Hawks,50-32,0.61,1997,1998,Hawks
Hawks,56-26,0.683,1996,1997,Hawks
Hawks,46-36,0.561,1995,1996,Hawks
Hawks,42-40,0.512,1994,1995,Hawks
Hawks,57-25,0.695,1993,1994,Hawks
Hawks,43-39,0.524,1992,1993,Hawks
Hawks,38-44,0.463,1991,1992,Hawks
Hawks,43-39,0.524,1990,1991,Hawks
Hawks,41-41,0.5,1989,1990,Hawks
Hawks,52-30,0.634,1988,1989,Hawks
Hawks,50-32,0.61,1987,1988,Hawks
Hawks,57-25,0.695,1986,1987,Hawks
Hawks,50-32,0.61,1985,1986,Hawks
Hawks,34-48,0.415,1984,1985,Hawks
Hawks,40-42,0.488,1983,1984,Hawks
Hawks,43-39,0.524,1982,1983,Hawks
Hawks,42-40,0.512,1981,1982,Hawks
Hawks,31-51,0.378,1980,1981,Hawks
Celtics,55-27,0.671,2017,2018,Celtics
Celtics,53-29,0.646,2016,2017,Celtics
Celtics,48-34,0.585,2015,2016,Celtics
Celtics,40-42,0.488,2014,2015,Celtics
Celtics,25-57,0.305,2013,2014,Celtics
Celtics,41-40,0.506,2012,2013,Celtics
Celtics,39-27,0.591,2011,2012,Celtics
Celtics,56-26,0.683,2010,2011,Celtics
Celtics,50-32,0.61,2009,2010,Celtics
Celtics,62-20,0.756,2008,2009,Celtics
Celtics,66-16,0.805,2007,2008,Celtics
Celtics,24-58,0.293,2006,2007,Celtics
Celtics,33-49,0.402,2005,2006,Celtics
Celtics,45-37,0.549,2004,2005,Celtics
Celtics,36-46,0.439,2003,2004,Celtics
Celtics,44-38,0.537,2002,2003,Celtics
Celtics,49-33,0.598,2001,2002,Celtics
Celtics,36-46,0.439,2000,2001,Celtics
Celtics,35-47,0.427,1999,2000,Celtics
Celtics,19-31,0.38,1998,1999,Celtics
Celtics,36-46,0.439,1997,1998,Celtics
Celtics,15-67,0.183,1996,1997,Celtics
Celtics,33-49,0.402,1995,1996,Celtics
Celtics,35-47,0.427,1994,1995,Celtics
Celtics,32-50,0.39,1993,1994,Celtics
Celtics,48-34,0.585,1992,1993,Celtics
Celtics,51-31,0.622,1991,1992,Celtics
Celtics,56-26,0.683,1990,1991,Celtics
Celtics,52-30,0.634,1989,1990,Celtics
Celtics,42-40,0.512,1988,1989,Celtics
Celtics,57-25,0.695,1987,1988,Celtics
Celtics,59-23,0.72,1986,1987,Celtics
Celtics,67-15,0.817,1985,1986,Celtics
Celtics,63-19,0.768,1984,1985,Celtics
Celtics,62-20,0.756,1983,1984,Celtics
Celtics,56-26,0.683,1982,1983,Celtics
Celtics,63-19,0.768,1981,1982,Celtics
Celtics,62-20,0.756,1980,1981,Celtics
Nets,28-54,0.341,2017,2018,Nets
Nets,20-62,0.244,2016,2017,Nets
Nets,21-61,0.256,2015,2016,Nets
Nets,38-44,0.463,2014,2015,Nets
Nets,44-38,0.537,2013,2014,Nets
Nets,49-33,0.598,2012,2013,Nets
Nets,22-44,0.333,2011,2012,Nets
Nets,24-58,0.293,2010,2011,Nets
Nets,12-70,0.146,2009,2010,Nets
Nets,34-48,0.415,2008,2009,Nets
Nets,34-48,0.415,2007,2008,Nets
Nets,41-41,0.5,2006,2007,Nets
Nets,49-33,0.598,2005,2006,Nets
Nets,42-40,0.512,2004,2005,Nets
Nets,47-35,0.573,2003,2004,Nets
Nets,49-33,0.598,2002,2003,Nets
Nets,52-30,0.634,2001,2002,Nets
Nets,26-56,0.317,2000,2001,Nets
Nets,31-51,0.378,1999,2000,Nets
Nets,16-34,0.32,1998,1999,Nets
Nets,43-39,0.524,1997,1998,Nets
Nets,26-56,0.317,1996,1997,Nets
Nets,30-52,0.366,1995,1996,Nets
Nets,30-52,0.366,1994,1995,Nets
Nets,45-37,0.549,1993,1994,Nets
Nets,43-39,0.524,1992,1993,Nets
Nets,40-42,0.488,1991,1992,Nets
Nets,26-56,0.317,1990,1991,Nets
Nets,17-65,0.207,1989,1990,Nets
Nets,26-56,0.317,1988,1989,Nets
Nets,19-63,0.232,1987,1988,Nets
Nets,24-58,0.293,1986,1987,Nets
Nets,39-43,0.476,1985,1986,Nets
Nets,42-40,0.512,1984,1985,Nets
Nets,45-37,0.549,1983,1984,Nets
Nets,49-33,0.598,1982,1983,Nets
Nets,44-38,0.537,1981,1982,Nets
Nets,24-58,0.293,1980,1981,Nets
Hornets,36-46,0.439,2017,2018,Hornets
Hornets,36-46,0.439,2016,2017,Hornets
Hornets,48-34,0.585,2015,2016,Hornets
Hornets,33-49,0.402,2014,2015,Hornets
Bobcats,43-39,0.524,2013,2014,Hornets
Bobcats,21-61,0.256,2012,2013,Hornets
Bobcats,7-59,0.106,2011,2012,Hornets
Bobcats,34-48,0.415,2010,2011,Hornets
Bobcats,44-38,0.537,2009,2010,Hornets
Bobcats,35-47,0.427,2008,2009,Hornets
Bobcats,32-50,0.39,2007,2008,Hornets
Bobcats,33-49,0.402,2006,2007,Hornets
Bobcats,26-56,0.317,2005,2006,Hornets
Bobcats,18-64,0.22,2004,2005,Hornets
Hornets,44-38,0.537,2001,2002,Hornets
Hornets,46-36,0.561,2000,2001,Hornets
Hornets,49-33,0.598,1999,2000,Hornets
Hornets,26-24,0.52,1998,1999,Hornets
Hornets,51-31,0.622,1997,1998,Hornets
Hornets,54-28,0.659,1996,1997,Hornets
Hornets,41-41,0.5,1995,1996,Hornets
Hornets,50-32,0.61,1994,1995,Hornets
Hornets,41-41,0.5,1993,1994,Hornets
Hornets,44-38,0.537,1992,1993,Hornets
Hornets,31-51,0.378,1991,1992,Hornets
Hornets,26-56,0.317,1990,1991,Hornets
Hornets,19-63,0.232,1989,1990,Hornets
Hornets,20-62,0.244,1988,1989,Hornets
Bulls,27-55,0.329,2017,2018,Bulls
Bulls,41-41,0.5,2016,2017,Bulls
Bulls,42-40,0.512,2015,2016,Bulls
Bulls,50-32,0.61,2014,2015,Bulls
Bulls,48-34,0.585,2013,2014,Bulls
Bulls,45-37,0.549,2012,2013,Bulls
Bulls,50-16,0.758,2011,2012,Bulls
Bulls,62-20,0.756,2010,2011,Bulls
Bulls,41-41,0.5,2009,2010,Bulls
Bulls,41-41,0.5,2008,2009,Bulls
Bulls,33-49,0.402,2007,2008,Bulls
Bulls,49-33,0.598,2006,2007,Bulls
Bulls,41-41,0.5,2005,2006,Bulls
Bulls,47-35,0.573,2004,2005,Bulls
Bulls,23-59,0.28,2003,2004,Bulls
Bulls,30-52,0.366,2002,2003,Bulls
Bulls,21-61,0.256,2001,2002,Bulls
Bulls,15-67,0.183,2000,2001,Bulls
Bulls,17-65,0.207,1999,2000,Bulls
Bulls,13-37,0.26,1998,1999,Bulls
Bulls,62-20,0.756,1997,1998,Bulls
Bulls,69-13,0.841,1996,1997,Bulls
Bulls,72-10,0.878,1995,1996,Bulls
Bulls,47-35,0.573,1994,1995,Bulls
Bulls,55-27,0.671,1993,1994,Bulls
Bulls,57-25,0.695,1992,1993,Bulls
Bulls,67-15,0.817,1991,1992,Bulls
Bulls,61-21,0.744,1990,1991,Bulls
Bulls,55-27,0.671,1989,1990,Bulls
Bulls,47-35,0.573,1988,1989,Bulls
Bulls,50-32,0.61,1987,1988,Bulls
Bulls,40-42,0.488,1986,1987,Bulls
Bulls,30-52,0.366,1985,1986,Bulls
Bulls,38-44,0.463,1984,1985,Bulls
Bulls,27-55,0.329,1983,1984,Bulls
Bulls,28-54,0.341,1982,1983,Bulls
Bulls,34-48,0.415,1981,1982,Bulls
Bulls,45-37,0.549,1980,1981,Bulls
Cavaliers,50-32,0.61,2017,2018,Cavaliers
Cavaliers,51-31,0.622,2016,2017,Cavaliers
Cavaliers,57-25,0.695,2015,2016,Cavaliers
Cavaliers,53-29,0.646,2014,2015,Cavaliers
Cavaliers,33-49,0.402,2013,2014,Cavaliers
Cavaliers,24-58,0.293,2012,2013,Cavaliers
Cavaliers,21-45,0.318,2011,2012,Cavaliers
Cavaliers,19-63,0.232,2010,2011,Cavaliers
Cavaliers,61-21,0.744,2009,2010,Cavaliers
Cavaliers,66-16,0.805,2008,2009,Cavaliers
Cavaliers,45-37,0.549,2007,2008,Cavaliers
Cavaliers,50-32,0.61,2006,2007,Cavaliers
Cavaliers,50-32,0.61,2005,2006,Cavaliers
Cavaliers,42-40,0.512,2004,2005,Cavaliers
Cavaliers,35-47,0.427,2003,2004,Cavaliers
Cavaliers,17-65,0.207,2002,2003,Cavaliers
Cavaliers,29-53,0.354,2001,2002,Cavaliers
Cavaliers,30-52,0.366,2000,2001,Cavaliers
Cavaliers,32-50,0.39,1999,2000,Cavaliers
Cavaliers,22-28,0.44,1998,1999,Cavaliers
Cavaliers,47-35,0.573,1997,1998,Cavaliers
Cavaliers,42-40,0.512,1996,1997,Cavaliers
Cavaliers,47-35,0.573,1995,1996,Cavaliers
Cavaliers,43-39,0.524,1994,1995,Cavaliers
Cavaliers,47-35,0.573,1993,1994,Cavaliers
Cavaliers,54-28,0.659,1992,1993,Cavaliers
Cavaliers,57-25,0.695,1991,1992,Cavaliers
Cavaliers,33-49,0.402,1990,1991,Cavaliers
Cavaliers,42-40,0.512,1989,1990,Cavaliers
Cavaliers,57-25,0.695,1988,1989,Cavaliers
Cavaliers,42-40,0.512,1987,1988,Cavaliers
Cavaliers,31-51,0.378,1986,1987,Cavaliers
Cavaliers,29-53,0.354,1985,1986,Cavaliers
Cavaliers,36-46,0.439,1984,1985,Cavaliers
Cavaliers,28-54,0.341,1983,1984,Cavaliers
Cavaliers,23-59,0.28,1982,1983,Cavaliers
Cavaliers,15-67,0.183,1981,1982,Cavaliers
Mavericks,24-58,0.293,2017,2018,Mavericks
Mavericks,33-49,0.402,2016,2017,Mavericks
Mavericks,42-40,0.512,2015,2016,Mavericks
Mavericks,50-32,0.61,2014,2015,Mavericks
Mavericks,49-33,0.598,2013,2014,Mavericks
Mavericks,41-41,0.5,2012,2013,Mavericks
Mavericks,36-30,0.545,2011,2012,Mavericks
Mavericks,57-25,0.695,2010,2011,Mavericks
Mavericks,55-27,0.671,2009,2010,Mavericks
Mavericks,50-32,0.61,2008,2009,Mavericks
Mavericks,51-31,0.622,2007,2008,Mavericks
Mavericks,67-15,0.817,2006,2007,Mavericks
Mavericks,60-22,0.732,2005,2006,Mavericks
Mavericks,58-24,0.707,2004,2005,Mavericks
Mavericks,52-30,0.634,2003,2004,Mavericks
Mavericks,60-22,0.732,2002,2003,Mavericks
Mavericks,57-25,0.695,2001,2002,Mavericks
Mavericks,53-29,0.646,2000,2001,Mavericks
Mavericks,40-42,0.488,1999,2000,Mavericks
Mavericks,19-31,0.38,1998,1999,Mavericks
Mavericks,20-62,0.244,1997,1998,Mavericks
Mavericks,24-58,0.293,1996,1997,Mavericks
Mavericks,26-56,0.317,1995,1996,Mavericks
Mavericks,36-46,0.439,1994,1995,Mavericks
Mavericks,13-69,0.159,1993,1994,Mavericks
Mavericks,11-71,0.134,1992,1993,Mavericks
Mavericks,22-60,0.268,1991,1992,Mavericks
Mavericks,28-54,0.341,1990,1991,Mavericks
Mavericks,47-35,0.573,1989,1990,Mavericks
Mavericks,38-44,0.463,1988,1989,Mavericks
Mavericks,53-29,0.646,1987,1988,Mavericks
Mavericks,55-27,0.671,1986,1987,Mavericks
Mavericks,44-38,0.537,1985,1986,Mavericks
Mavericks,44-38,0.537,1984,1985,Mavericks
Mavericks,43-39,0.524,1983,1984,Mavericks
Mavericks,38-44,0.463,1982,1983,Mavericks
Mavericks,28-54,0.341,1981,1982,Mavericks
Mavericks,15-67,0.183,1980,1981,Mavericks
Nuggets,46-36,0.561,2017,2018,Nuggets
Nuggets,40-42,0.488,2016,2017,Nuggets
Nuggets,33-49,0.402,2015,2016,Nuggets
Nuggets,30-52,0.366,2014,2015,Nuggets
Nuggets,36-46,0.439,2013,2014,Nuggets
Nuggets,57-25,0.695,2012,2013,Nuggets
Nuggets,38-28,0.576,2011,2012,Nuggets
Nuggets,50-32,0.61,2010,2011,Nuggets
Nuggets,53-29,0.646,2009,2010,Nuggets
Nuggets,54-28,0.659,2008,2009,Nuggets
Nuggets,50-32,0.61,2007,2008,Nuggets
Nuggets,45-37,0.549,2006,2007,Nuggets
Nuggets,44-38,0.537,2005,2006,Nuggets
Nuggets,49-33,0.598,2004,2005,Nuggets
Nuggets,43-39,0.524,2003,2004,Nuggets
Nuggets,17-65,0.207,2002,2003,Nuggets
Nuggets,27-55,0.329,2001,2002,Nuggets
Nuggets,40-42,0.488,2000,2001,Nuggets
Nuggets,35-47,0.427,1999,2000,Nuggets
Nuggets,14-36,0.28,1998,1999,Nuggets
Nuggets,11-71,0.134,1997,1998,Nuggets
Nuggets,21-61,0.256,1996,1997,Nuggets
Nuggets,35-47,0.427,1995,1996,Nuggets
Nuggets,41-41,0.5,1994,1995,Nuggets
Nuggets,42-40,0.512,1993,1994,Nuggets
Nuggets,36-46,0.439,1992,1993,Nuggets
Nuggets,24-58,0.293,1991,1992,Nuggets
Nuggets,20-62,0.244,1990,1991,Nuggets
Nuggets,43-39,0.524,1989,1990,Nuggets
Nuggets,44-38,0.537,1988,1989,Nuggets
Nuggets,54-28,0.659,1987,1988,Nuggets
Nuggets,37-45,0.451,1986,1987,Nuggets
Nuggets,47-35,0.573,1985,1986,Nuggets
Nuggets,52-30,0.634,1984,1985,Nuggets
Nuggets,38-44,0.463,1983,1984,Nuggets
Nuggets,45-37,0.549,1982,1983,Nuggets
Nuggets,46-36,0.561,1981,1982,Nuggets
Nuggets,37-45,0.451,1980,1981,Nuggets
Pistons,39-43,0.476,2017,2018,Pistons
Pistons,37-45,0.451,2016,2017,Pistons
Pistons,44-38,0.537,2015,2016,Pistons
Pistons,32-50,0.39,2014,2015,Pistons
Pistons,29-53,0.354,2013,2014,Pistons
Pistons,29-53,0.354,2012,2013,Pistons
Pistons,25-41,0.379,2011,2012,Pistons
Pistons,30-52,0.366,2010,2011,Pistons
Pistons,27-55,0.329,2009,2010,Pistons
Pistons,39-43,0.476,2008,2009,Pistons
Pistons,59-23,0.72,2007,2008,Pistons
Pistons,53-29,0.646,2006,2007,Pistons
Pistons,64-18,0.78,2005,2006,Pistons
Pistons,54-28,0.659,2004,2005,Pistons
Pistons,54-28,0.659,2003,2004,Pistons
Pistons,50-32,0.61,2002,2003,Pistons
Pistons,50-32,0.61,2001,2002,Pistons
Pistons,32-50,0.39,2000,2001,Pistons
Pistons,42-40,0.512,1999,2000,Pistons
Pistons,29-21,0.58,1998,1999,Pistons
Pistons,37-45,0.451,1997,1998,Pistons
Pistons,54-28,0.659,1996,1997,Pistons
Pistons,46-36,0.561,1995,1996,Pistons
Pistons,28-54,0.341,1994,1995,Pistons
Pistons,20-62,0.244,1993,1994,Pistons
Pistons,40-42,0.488,1992,1993,Pistons
Pistons,48-34,0.585,1991,1992,Pistons
Pistons,50-32,0.61,1990,1991,Pistons
Pistons,59-23,0.72,1989,1990,Pistons
Pistons,63-19,0.768,1988,1989,Pistons
Pistons,54-28,0.659,1987,1988,Pistons
Pistons,52-30,0.634,1986,1987,Pistons
Pistons,46-36,0.561,1985,1986,Pistons
Pistons,46-36,0.561,1984,1985,Pistons
Pistons,49-33,0.598,1983,1984,Pistons
Pistons,37-45,0.451,1982,1983,Pistons
Pistons,39-43,0.476,1981,1982,Pistons
Pistons,21-61,0.256,1980,1981,Pistons
Pistons,16-66,0.195,1979,1980,Pistons
Warriors,58-24,0.707,2017,2018,Warriors
Warriors,67-15,0.817,2016,2017,Warriors
Warriors,73-9,0.89,2015,2016,Warriors
Warriors,67-15,0.817,2014,2015,Warriors
Warriors,51-31,0.622,2013,2014,Warriors
Warriors,47-35,0.573,2012,2013,Warriors
Warriors,23-43,0.348,2011,2012,Warriors
Warriors,36-46,0.439,2010,2011,Warriors
Warriors,26-56,0.317,2009,2010,Warriors
Warriors,29-53,0.354,2008,2009,Warriors
Warriors,48-34,0.585,2007,2008,Warriors
Warriors,42-40,0.512,2006,2007,Warriors
Warriors,34-48,0.415,2005,2006,Warriors
Warriors,34-48,0.415,2004,2005,Warriors
Warriors,37-45,0.451,2003,2004,Warriors
Warriors,38-44,0.463,2002,2003,Warriors
Warriors,21-61,0.256,2001,2002,Warriors
Warriors,17-65,0.207,2000,2001,Warriors
Warriors,19-63,0.232,1999,2000,Warriors
Warriors,21-29,0.42,1998,1999,Warriors
Warriors,19-63,0.232,1997,1998,Warriors
Warriors,30-52,0.366,1996,1997,Warriors
Warriors,36-46,0.439,1995,1996,Warriors
Warriors,26-56,0.317,1994,1995,Warriors
Warriors,50-32,0.61,1993,1994,Warriors
Warriors,34-48,0.415,1992,1993,Warriors
Warriors,55-27,0.671,1991,1992,Warriors
Warriors,44-38,0.537,1990,1991,Warriors
Warriors,37-45,0.451,1989,1990,Warriors
Warriors,43-39,0.524,1988,1989,Warriors
Warriors,20-62,0.244,1987,1988,Warriors
Warriors,42-40,0.512,1986,1987,Warriors
Warriors,30-52,0.366,1985,1986,Warriors
Warriors,22-60,0.268,1984,1985,Warriors
Warriors,37-45,0.451,1983,1984,Warriors
Warriors,30-52,0.366,1982,1983,Warriors
Warriors,45-37,0.549,1981,1982,Warriors
Warriors,39-43,0.476,1980,1981,Warriors
Rockets,65-17,0.793,2017,2018,Rockets
Rockets,55-27,0.671,2016,2017,Rockets
Rockets,41-41,0.5,2015,2016,Rockets
Rockets,56-26,0.683,2014,2015,Rockets
Rockets,54-28,0.659,2013,2014,Rockets
Rockets,45-37,0.549,2012,2013,Rockets
Rockets,34-32,0.515,2011,2012,Rockets
Rockets,43-39,0.524,2010,2011,Rockets
Rockets,42-40,0.512,2009,2010,Rockets
Rockets,53-29,0.646,2008,2009,Rockets
Rockets,55-27,0.671,2007,2008,Rockets
Rockets,52-30,0.634,2006,2007,Rockets
Rockets,34-48,0.415,2005,2006,Rockets
Rockets,51-31,0.622,2004,2005,Rockets
Rockets,45-37,0.549,2003,2004,Rockets
Rockets,43-39,0.524,2002,2003,Rockets
Rockets,28-54,0.341,2001,2002,Rockets
Rockets,45-37,0.549,2000,2001,Rockets
Rockets,34-48,0.415,1999,2000,Rockets
Rockets,31-19,0.62,1998,1999,Rockets
Rockets,41-41,0.5,1997,1998,Rockets
Rockets,57-25,0.695,1996,1997,Rockets
Rockets,48-34,0.585,1995,1996,Rockets
Rockets,47-35,0.573,1994,1995,Rockets
Rockets,58-24,0.707,1993,1994,Rockets
Rockets,55-27,0.671,1992,1993,Rockets
Rockets,42-40,0.512,1991,1992,Rockets
Rockets,52-30,0.634,1990,1991,Rockets
Rockets,41-41,0.5,1989,1990,Rockets
Rockets,45-37,0.549,1988,1989,Rockets
Rockets,46-36,0.561,1987,1988,Rockets
Rockets,42-40,0.512,1986,1987,Rockets
Rockets,51-31,0.622,1985,1986,Rockets
Rockets,48-34,0.585,1984,1985,Rockets
Rockets,29-53,0.354,1983,1984,Rockets
Rockets,14-68,0.171,1982,1983,Rockets
Rockets,46-36,0.561,1981,1982,Rockets
Rockets,40-42,0.488,1980,1981,Rockets
Pacers,48-34,0.585,2017,2018,Pacers
Pacers,42-40,0.512,2016,2017,Pacers
Pacers,45-37,0.549,2015,2016,Pacers
Pacers,38-44,0.463,2014,2015,Pacers
Pacers,56-26,0.683,2013,2014,Pacers
Pacers,49-32,0.605,2012,2013,Pacers
Pacers,42-24,0.636,2011,2012,Pacers
Pacers,37-45,0.451,2010,2011,Pacers
Pacers,32-50,0.39,2009,2010,Pacers
Pacers,36-46,0.439,2008,2009,Pacers
Pacers,36-46,0.439,2007,2008,Pacers
Pacers,35-47,0.427,2006,2007,Pacers
Pacers,41-41,0.5,2005,2006,Pacers
Pacers,44-38,0.537,2004,2005,Pacers
Pacers,61-21,0.744,2003,2004,Pacers
Pacers,48-34,0.585,2002,2003,Pacers
Pacers,42-40,0.512,2001,2002,Pacers
Pacers,41-41,0.5,2000,2001,Pacers
Pacers,56-26,0.683,1999,2000,Pacers
Pacers,33-17,0.66,1998,1999,Pacers
Pacers,58-24,0.707,1997,1998,Pacers
Pacers,39-43,0.476,1996,1997,Pacers
Pacers,52-30,0.634,1995,1996,Pacers
Pacers,52-30,0.634,1994,1995,Pacers
Pacers,47-35,0.573,1993,1994,Pacers
Pacers,41-41,0.5,1992,1993,Pacers
Pacers,40-42,0.488,1991,1992,Pacers
Pacers,41-41,0.5,1990,1991,Pacers
Pacers,42-40,0.512,1989,1990,Pacers
Pacers,28-54,0.341,1988,1989,Pacers
Pacers,38-44,0.463,1987,1988,Pacers
Pacers,41-41,0.5,1986,1987,Pacers
Pacers,26-56,0.317,1985,1986,Pacers
Pacers,22-60,0.268,1984,1985,Pacers
Pacers,26-56,0.317,1983,1984,Pacers
Pacers,20-62,0.244,1982,1983,Pacers
Pacers,35-47,0.427,1981,1982,Pacers
Pacers,44-38,0.537,1980,1981,Pacers
Clippers,42-40,0.512,2017,2018,Clippers
Clippers,51-31,0.622,2016,2017,Clippers
Clippers,53-29,0.646,2015,2016,Clippers
Clippers,56-26,0.683,2014,2015,Clippers
Clippers,57-25,0.695,2013,2014,Clippers
Clippers,56-26,0.683,2012,2013,Clippers
Clippers,40-26,0.606,2011,2012,Clippers
Clippers,32-50,0.39,2010,2011,Clippers
Clippers,29-53,0.354,2009,2010,Clippers
Clippers,19-63,0.232,2008,2009,Clippers
Clippers,23-59,0.28,2007,2008,Clippers
Clippers,40-42,0.488,2006,2007,Clippers
Clippers,47-35,0.573,2005,2006,Clippers
Clippers,37-45,0.451,2004,2005,Clippers
Clippers,28-54,0.341,2003,2004,Clippers
Clippers,27-55,0.329,2002,2003,Clippers
Clippers,39-43,0.476,2001,2002,Clippers
Clippers,31-51,0.378,2000,2001,Clippers
Clippers,15-67,0.183,1999,2000,Clippers
Clippers,9-41,0.18,1998,1999,Clippers
Clippers,17-65,0.207,1997,1998,Clippers
Clippers,36-46,0.439,1996,1997,Clippers
Clippers,29-53,0.354,1995,1996,Clippers
Clippers,17-65,0.207,1994,1995,Clippers
Clippers,27-55,0.329,1993,1994,Clippers
Clippers,41-41,0.5,1992,1993,Clippers
Clippers,45-37,0.549,1991,1992,Clippers
Clippers,31-51,0.378,1990,1991,Clippers
Clippers,30-52,0.366,1989,1990,Clippers
Clippers,21-61,0.256,1988,1989,Clippers
Clippers,17-65,0.207,1987,1988,Clippers
Clippers,12-70,0.146,1986,1987,Clippers
Clippers,32-50,0.39,1985,1986,Clippers
Clippers,31-51,0.378,1984,1985,Clippers
Clippers,30-52,0.366,1983,1984,Clippers
Clippers,25-57,0.305,1982,1983,Clippers
Clippers,17-65,0.207,1981,1982,Clippers
Clippers,36-46,0.439,1980,1981,Clippers
Lakers,35-47,0.427,2017,2018,Lakers
Lakers,26-56,0.317,2016,2017,Lakers
Lakers,17-65,0.207,2015,2016,Lakers
Lakers,21-61,0.256,2014,2015,Lakers
Lakers,27-55,0.329,2013,2014,Lakers
Lakers,45-37,0.549,2012,2013,Lakers
Lakers,41-25,0.621,2011,2012,Lakers
Lakers,57-25,0.695,2010,2011,Lakers
Lakers,57-25,0.695,2009,2010,Lakers
Lakers,65-17,0.793,2008,2009,Lakers
Lakers,57-25,0.695,2007,2008,Lakers
Lakers,42-40,0.512,2006,2007,Lakers
Lakers,45-37,0.549,2005,2006,Lakers
Lakers,34-48,0.415,2004,2005,Lakers
Lakers,56-26,0.683,2003,2004,Lakers
Lakers,50-32,0.61,2002,2003,Lakers
Lakers,58-24,0.707,2001,2002,Lakers
Lakers,56-26,0.683,2000,2001,Lakers
Lakers,67-15,0.817,1999,2000,Lakers
Lakers,31-19,0.62,1998,1999,Lakers
Lakers,61-21,0.744,1997,1998,Lakers
Lakers,56-26,0.683,1996,1997,Lakers
Lakers,53-29,0.646,1995,1996,Lakers
Lakers,48-34,0.585,1994,1995,Lakers
Lakers,33-49,0.402,1993,1994,Lakers
Lakers,39-43,0.476,1992,1993,Lakers
Lakers,43-39,0.524,1991,1992,Lakers
Lakers,58-24,0.707,1990,1991,Lakers
Lakers,63-19,0.768,1989,1990,Lakers
Lakers,57-25,0.695,1988,1989,Lakers
Lakers,62-20,0.756,1987,1988,Lakers
Lakers,65-17,0.793,1986,1987,Lakers
Lakers,62-20,0.756,1985,1986,Lakers
Lakers,62-20,0.756,1984,1985,Lakers
Lakers,54-28,0.659,1983,1984,Lakers
